# RBM history | dtype=REAL | L=6 (N_sites=36) | J1=1.0 | J2=0.6
# Optimizer=Adam | lr=0.001 | alpha=4 | SR diag_shift=0.01
# Sampler=MetropolisExchange(d_max=2) | n_samples=10000 | discard=50 | seed=1234
# Paper reference E/site = -0.49518
iter,energy_mean,energy_sigma,energy_per_site_mean,energy_per_site_sigma
0,115.128415665019,0.011979178925,3.198011546251,0.000332754970
1,115.077405851240,0.015385527245,3.196594606979,0.000427375757
2,115.048270009044,0.018467895937,3.195785278029,0.000512997109
3,114.996969022334,0.022531765164,3.194360250620,0.000625882366
4,114.928008423132,0.023460006839,3.192444678420,0.000651666857
5,114.854750213668,0.028684844908,3.190409728157,0.000796801247
6,114.666725236808,0.035788534297,3.185186812134,0.000994125953
7,114.583033934391,0.040602998260,3.182862053733,0.001127861063
8,114.443640675165,0.045438997506,3.178990018755,0.001262194375
9,114.159729048274,0.053444158803,3.171103584674,0.001484559967
10,113.929945148200,0.058501813503,3.164720698561,0.001625050375
11,113.535906608461,0.068716294438,3.153775183568,0.001908785957
12,113.184136982157,0.075653286665,3.144003805060,0.002101480185
13,112.605285758042,0.082229254082,3.127924604390,0.002284145947
14,112.140042925041,0.091313038182,3.115001192362,0.002536473283
15,111.673410136539,0.096275485049,3.102039170459,0.002674319029
16,110.848350546578,0.114217241230,3.079120848516,0.003172701145
17,109.917797408139,0.126041239973,3.053272150226,0.003501145555
18,108.901909521790,0.142022471465,3.025053042272,0.003945068652
19,107.544150786747,0.147485097428,2.987337521854,0.004096808262
20,106.168943024664,0.166447994109,2.949137306241,0.004623555392
21,105.181079556536,0.178874858179,2.921696654348,0.004968746061
22,102.733757673483,0.196285308125,2.853715490930,0.005452369670
23,101.067414544785,0.204003130207,2.807428181800,0.005666753617
24,99.206235780653,0.227030089178,2.755728771685,0.006306391366
25,96.189238406382,0.254984595500,2.671923289066,0.007082905431
26,93.678139042462,0.271699880350,2.602170528957,0.007547218899
27,91.228618525141,0.279911453297,2.534128292365,0.007775318147
28,87.535153022527,0.309335832823,2.431532028404,0.008592662023
29,83.878869001119,0.319586876039,2.329968583364,0.008877413223
30,81.075322083746,0.346707393179,2.252092280104,0.009630760922
31,76.529471385108,0.383495520197,2.125818649586,0.010652653339
32,73.615322318117,0.406001757876,2.044870064392,0.011277826608
33,68.924765973692,0.422443893487,1.914576832603,0.011734552597
34,64.873779825305,0.422670453019,1.802049439592,0.011740845917
35,60.847811963654,0.453068574872,1.690216998990,0.012585238191
36,56.877196809420,0.451205131320,1.579922133595,0.012533475870
37,53.145231125869,0.481432094365,1.476256420163,0.013373113732
38,49.045680934749,0.523766487553,1.362380025965,0.014549069099
39,44.635384342090,0.532110128927,1.239871787280,0.014780836915
40,40.600045426042,0.498822202283,1.127779039612,0.013856172286
41,37.513844434889,0.508637388050,1.042051234302,0.014128816335
42,33.365588906162,0.506610535034,0.926821914060,0.014072514862
43,32.019499142350,0.478401782948,0.889430531732,0.013288938415
44,27.790605661056,0.478160543968,0.771961268363,0.013282237332
45,24.694765464385,0.469744516735,0.685965707344,0.013048458798
46,21.817811070542,0.455875582222,0.606050307515,0.012663210617
47,19.120863247563,0.447614857599,0.531135090210,0.012433746044
48,18.439358328927,0.450120150782,0.512204398026,0.012503337522
49,15.590031706515,0.441932303436,0.433056436292,0.012275897318
50,13.132472203705,0.417788587984,0.364790894547,0.011605238555
51,12.025961175310,0.458871621894,0.334054477092,0.012746433941
52,9.783205517777,0.400362267313,0.271755708827,0.011121174092
53,7.810409517174,0.400408335122,0.216955819922,0.011122453753
54,6.394392998273,0.383641114073,0.177622027730,0.010656697613
55,5.293122041697,0.375936647003,0.147031167825,0.010442684639
56,3.592055997508,0.363342952154,0.099779333264,0.010092859782
57,2.937040623799,0.371683052137,0.081584461772,0.010324529226
58,1.299817403699,0.343761040689,0.036106038992,0.009548917797
59,0.773455407681,0.347329981850,0.021484872436,0.009648055051
60,-0.297171326678,0.370766613089,-0.008254759074,0.010299072586
61,-1.748984139627,0.347195017404,-0.048582892767,0.009644306039
62,-2.426553427042,0.334652716943,-0.067404261862,0.009295908804
63,-3.929187740481,0.286061127271,-0.109144103902,0.007946142424
64,-4.313931361642,0.284005915969,-0.119831426712,0.007889053221
65,-5.849371017678,0.283101267137,-0.162482528269,0.007863924087
66,-6.214090794546,0.276175055812,-0.172613633182,0.007671529328
67,-6.207560270147,0.308062289045,-0.172432229726,0.008557285807
68,-7.218179725600,0.316577024279,-0.200504992378,0.008793806230
69,-7.346622887013,0.347221254104,-0.204072857973,0.009645034836
70,-8.408300606894,0.274767982283,-0.233563905747,0.007632443952
71,-8.686369296515,0.285801776703,-0.241288036014,0.007938938242
72,-9.406078243364,0.326669866260,-0.261279951205,0.009074162952
73,-9.949949654635,0.298109696779,-0.276387490407,0.008280824911
74,-10.694181581555,0.265763859839,-0.297060599488,0.007382329440
75,-11.050043681540,0.260340378616,-0.306945657821,0.007231677184
76,-11.256773562086,0.264204853345,-0.312688154502,0.007339023704
77,-10.672940861894,1.074358704979,-0.296470579497,0.029843297361
78,-12.292117671217,0.271649275603,-0.341447713089,0.007545813211
79,-12.357283691784,0.242992455851,-0.343257880327,0.006749790440
80,-12.708586315535,0.255726301886,-0.353016286543,0.007103508386
81,-13.194602367491,0.214738916029,-0.366516732430,0.005964969890
82,-13.492262129654,0.293771692180,-0.374785059157,0.008160324783
83,-13.545494842605,0.273619016332,-0.376263745628,0.007600528231
84,-14.060139301065,0.232591762500,-0.390559425030,0.006460882292
85,-13.901431768525,0.270476694664,-0.386150882459,0.007513241518
86,-14.745958756242,0.215791451022,-0.409609965451,0.005994206973
87,-15.023998946537,0.243447817581,-0.417333304070,0.006762439377
88,-15.088975766360,0.208600292108,-0.419138215732,0.005794452559
89,-15.947207202887,0.226685107290,-0.442977977858,0.006296808536
90,-15.530516145318,0.223847555773,-0.431403226259,0.006217987660
91,-15.998489919397,0.209561049048,-0.444402497761,0.005821140251
92,-15.497594141379,0.538726483644,-0.430488726149,0.014964624546
93,-16.234050915552,0.242828216080,-0.450945858765,0.006745228224
94,-16.498813930559,0.231673471082,-0.458300386960,0.006435374197
95,-16.307686871643,0.276789240326,-0.452991301990,0.007688590009
96,-16.843276947663,0.226021897069,-0.467868804102,0.006278386030
97,-17.426578581479,0.191337676234,-0.484071627263,0.005314935451
98,-17.238808923478,0.341200967657,-0.478855803430,0.009477804657
99,-17.748798078971,0.228270018528,-0.493022168860,0.006340833848
100,-18.077706226516,0.188813415525,-0.502158506292,0.005244817098
101,-18.072558259740,0.185706651479,-0.502015507215,0.005158518097
102,-18.689890081218,0.192388427312,-0.519163613367,0.005344122981
103,-18.612082459253,0.200896991072,-0.517002290535,0.005580471974
104,-18.901654518134,0.182809205034,-0.525045958837,0.005078033473
105,-19.317628722427,0.209595180395,-0.536600797845,0.005822088344
106,-19.276626673266,0.178913475127,-0.535461852035,0.004969818754
107,-19.348055280747,0.185812734114,-0.537445980021,0.005161464836
108,-19.752719186374,0.183421653934,-0.548686644066,0.005095045943
109,-19.885172820289,0.170359966210,-0.552365911675,0.004732221284
110,-20.219558991619,0.164694613320,-0.561654416434,0.004574850370
111,-19.762476731607,0.247330228597,-0.548957686989,0.006870284128
112,-19.934250071620,0.220684678013,-0.553729168656,0.006130129945
113,-20.798267702146,0.168764263630,-0.577729658393,0.004687896212
114,-20.492002856121,0.196104662288,-0.569222301559,0.005447351730
115,-20.170936525206,0.179388872357,-0.560303792367,0.004983024232
116,-21.418987096196,0.174501222355,-0.594971863783,0.004847256177
117,-21.126721311436,0.175070500561,-0.586853369762,0.004863069460
118,-21.528461748420,0.158779358101,-0.598012826345,0.004410537725
119,-21.584421099609,0.162106381132,-0.599567252767,0.004502955031
120,-21.224314899722,0.216304842165,-0.589564302770,0.006008467838
121,-21.761532138194,0.167289359201,-0.604487003839,0.004646926644
122,-21.568891484441,0.245606222719,-0.599135874568,0.006822395076
123,-21.932984877698,0.161518627836,-0.609249579936,0.004486628551
124,-22.197543036857,0.186104898259,-0.616598417690,0.005169580507
125,-22.323395406327,0.177337230510,-0.620094316842,0.004926034181
126,-22.431233099509,0.198473334133,-0.623089808320,0.005513148170
127,-22.147819441127,0.256617876398,-0.615217206698,0.007128274344
128,-22.628446064026,0.175816828365,-0.628567946223,0.004883800788
129,-22.838253225916,0.171985041555,-0.634395922942,0.004777362265
130,-22.441970833709,0.200488480906,-0.623388078714,0.005569124470
131,-22.754117531676,0.158873606828,-0.632058820324,0.004413155745
132,-23.496647676862,0.169498746307,-0.652684657691,0.004708298509
133,-23.778429670673,0.174785425076,-0.660511935296,0.004855150697
134,-23.966272938292,0.169817292271,-0.665729803841,0.004717147008
135,-23.598360329024,0.176798129359,-0.655510009140,0.004911059149
136,-23.277206046404,0.169406102975,-0.646589056845,0.004705725083
137,-24.653918469652,0.160452017406,-0.684831068601,0.004457000483
138,-23.507795004892,0.502118316411,-0.652994305691,0.013947731011
139,-24.451167632787,0.142943266548,-0.679199100911,0.003970646293
140,-24.196173335747,0.185162493138,-0.672115925993,0.005143402587
141,-24.939692031481,0.152868342161,-0.692769223097,0.004246342838
142,-24.753599464780,0.223742634249,-0.687599985133,0.006215073174
143,-24.310930530854,0.189429314873,-0.675303625857,0.005261925413
144,-24.687143130150,0.141626002990,-0.685753975837,0.003934055639
145,-24.290711786135,0.207055950236,-0.674741994059,0.005751554173
146,-25.367360458345,0.189287337528,-0.704648901621,0.005257981598
147,-24.366109843563,0.170238081453,-0.676836384543,0.004728835596
148,-24.949164407676,0.180481724935,-0.693032344658,0.005013381248
149,-24.956013941833,0.161013277633,-0.693222609495,0.004472591045
150,-25.725784326502,0.157577731269,-0.714605120181,0.004377159202
151,-25.956869396371,0.161917846410,-0.721024149899,0.004497717956
152,-25.634656517374,0.170911357732,-0.712073792149,0.004747537715
153,-25.086814621780,0.151269314499,-0.696855961716,0.004201925403
154,-25.129652583636,0.161139704449,-0.698045905101,0.004476102901
155,-26.149019841588,0.168383588768,-0.726361662266,0.004677321910
156,-26.185407698815,0.144384301529,-0.727372436078,0.004010675042
157,-25.613673674272,0.139010643505,-0.711490935396,0.003861406764
158,-26.220410319808,0.160084893573,-0.728344731106,0.004446802599
159,-26.377718852974,0.155569577540,-0.732714412583,0.004321377154
160,-25.569691234110,0.166374408583,-0.710269200947,0.004621511350
161,-26.431207212547,0.164185305182,-0.734200200349,0.004560702922
162,-25.813803472468,0.195751082955,-0.717050096457,0.005437530082
163,-25.243977170699,0.225839703889,-0.701221588075,0.006273325108
164,-26.897023471117,0.154112440042,-0.747139540864,0.004280901112
165,-25.338812109819,0.969504833009,-0.703855891939,0.026930689806
166,-26.408715901926,0.166643661858,-0.733575441720,0.004628990607
167,-27.035969752988,0.178020415035,-0.750999159805,0.004945011529
168,-27.177211361612,0.230133612327,-0.754922537823,0.006392600342
169,-27.020581092378,0.492722609685,-0.750571697010,0.013686739158
170,-27.551971597218,0.131741308234,-0.765332544367,0.003659480784
171,-27.917774198609,0.158265724355,-0.775493727739,0.004396270121
172,-27.795253978566,0.317313780186,-0.772090388294,0.008814271672
173,-27.637098223985,0.129120101167,-0.767697172888,0.003586669477
174,-27.722024427564,0.134172368453,-0.770056234099,0.003727010235
175,-27.739116751568,0.139548168616,-0.770531020877,0.003876338017
176,-27.941380007072,0.136954895369,-0.776149444641,0.003804302649
177,-27.439530051114,0.151545663498,-0.762209168087,0.004209601764
178,-27.479621298058,0.176060238829,-0.763322813835,0.004890562190
179,-28.358872307410,0.116469476084,-0.787746452984,0.003235263225
180,-28.280757935968,0.133992103931,-0.785576609332,0.003722002887
181,-28.471578252781,0.125803320999,-0.790877173688,0.003494536694
182,-28.532015246221,0.116382593159,-0.792555979062,0.003232849810
183,-28.322214822223,0.119544232640,-0.786728189506,0.003320673129
184,-28.371186559286,0.151645206847,-0.788088515536,0.004212366857
185,-28.398184350751,0.188931888944,-0.788838454188,0.005248108026
186,-28.425279261224,0.199593676862,-0.789591090590,0.005544268802
187,-28.361376254527,0.120690546114,-0.787816007070,0.003352515170
188,-28.472606842330,0.137479120545,-0.790905745620,0.003818864460
189,-28.635874694168,0.163092909906,-0.795440963727,0.004530358609
190,-28.578714962728,0.195302426945,-0.793853193409,0.005425067415
191,-27.980861152791,0.181864898550,-0.777246143133,0.005051802737
192,-28.068810785521,0.190925426063,-0.779689188487,0.005303484057
193,-28.727377315608,0.111694702432,-0.797982703211,0.003102630623
194,-28.103216468891,0.275444508307,-0.780644901914,0.007651236342
195,-29.064597930183,0.106283428721,-0.807349942505,0.002952317464
196,-28.953431819651,0.111675398597,-0.804261994990,0.003102094405
197,-28.985153629149,0.117491628737,-0.805143156365,0.003263656354
198,-28.689833285714,0.105835543742,-0.796939813492,0.002939876215
199,-28.872654434838,0.117579184036,-0.802018178745,0.003266088445
200,-28.586794032294,0.134626737325,-0.794077612008,0.003739631592
201,-28.899954713114,0.103140085444,-0.802776519809,0.002865002373
202,-28.730874440993,0.169538742632,-0.798079845583,0.004709409518
203,-29.143983096232,0.103697386129,-0.809555086006,0.002880482948
204,-28.935937485758,0.116097620308,-0.803776041271,0.003224933897
205,-28.862572722819,0.131918563635,-0.801738131189,0.003664404545
206,-28.948841551072,0.118410980777,-0.804134487530,0.003289193910
207,-29.149701025971,0.112950787934,-0.809713917388,0.003137521887
208,-27.833609577157,1.240261113605,-0.773155821588,0.034451697600
209,-29.330696797615,0.092873906987,-0.814741577712,0.002579830750
210,-28.860131552973,0.272221814822,-0.801670320916,0.007561717078
211,-28.804011414679,0.214318806132,-0.800111428186,0.005953300170
212,-28.896085296971,0.103243139753,-0.802669036027,0.002867864993
213,-29.011829102144,0.108739445781,-0.805884141726,0.003020540161
214,-28.903332938812,0.106881536897,-0.802870359411,0.002968931580
215,-28.842709287378,0.106042402092,-0.801186369094,0.002945622280
216,-28.502721271553,0.114458875095,-0.791742257543,0.003179413197
217,-28.754181792894,0.107474769665,-0.798727272025,0.002985410268
218,-28.888259187724,0.106316790246,-0.802451644103,0.002953244174
219,-28.754904443006,0.122333827060,-0.798747345639,0.003398161863
220,-28.793873051484,0.126449528891,-0.799829806986,0.003512486914
221,-29.054039613410,0.103276381269,-0.807056655928,0.002868788369
222,-28.812523330052,0.162550726492,-0.800347870279,0.004515297958
223,-28.892214840315,0.103119570907,-0.802561523342,0.002864432525
224,-28.999450932786,0.186984020901,-0.805540303688,0.005194000581
225,-28.891411297008,0.105369228978,-0.802539202695,0.002926923027
226,-28.973194770963,0.102317976866,-0.804810965860,0.002842166024
227,-29.123954472904,0.099474290439,-0.808998735358,0.002763174734
228,-29.001660796260,0.120003102258,-0.805601688785,0.003333419507
229,-28.706000087908,0.206700232646,-0.797388891331,0.005741673129
230,-28.744635598716,0.107997559043,-0.798462099964,0.002999932196
231,-28.855033519285,0.106423105580,-0.801528708869,0.002956197377
232,-29.087151533547,0.118013080895,-0.807976431487,0.003278141136
233,-28.961749042961,0.136646984573,-0.804493028971,0.003795749571
234,-29.046850737239,0.100318946522,-0.806856964923,0.002786637403
235,-29.107808162307,0.100031409835,-0.808550226731,0.002778650273
236,-29.191044364130,0.097709922020,-0.810862343448,0.002714164501
237,-29.124723980268,0.097033672959,-0.809020110563,0.002695379804
238,-29.178163988007,0.099254972371,-0.810504555222,0.002757082566
239,-29.230261535937,0.097598141128,-0.811951709332,0.002711059476
240,-29.112567041866,0.144245760014,-0.808682417830,0.004006826667
241,-28.949566497421,0.215162127834,-0.804154624928,0.005976725773
242,-29.364146267561,0.092563834886,-0.815670729654,0.002571217636
243,-29.279152982458,0.094028711680,-0.813309805068,0.002611908658
244,-29.005419295202,0.137994759880,-0.805706091533,0.003833187774
245,-29.291827819990,0.103676675599,-0.813661883889,0.002879907656
246,-29.250995855483,0.095306990812,-0.812527662652,0.002647416411
247,-29.304279460033,0.093109487160,-0.814007762779,0.002586374643
248,-29.327738417432,0.096992069913,-0.814659400484,0.002694224164
249,-29.552324113920,0.085968047052,-0.820897892053,0.002388001307
250,-29.595275803512,0.086523387509,-0.822090994542,0.002403427431
251,-29.511657448271,0.090540073685,-0.819768262452,0.002515002047
252,-29.442349415050,0.087624228420,-0.817843039307,0.002434006345
253,-29.446661607979,0.089458217907,-0.817962822444,0.002484950497
254,-29.420930350598,0.091959281965,-0.817248065294,0.002554424499
255,-29.360054040810,0.098148846737,-0.815557056689,0.002726356854
256,-29.588941804108,0.095708378828,-0.821915050114,0.002658566079
257,-29.513601468806,0.088044750720,-0.819822263022,0.002445687520
258,-29.436936592367,0.089669980600,-0.817692683121,0.002490832794
259,-29.690165511618,0.082011851322,-0.824726819767,0.002278106981
260,-29.517249025766,0.090487284984,-0.819923584049,0.002513535694
261,-29.681560269601,0.083079929142,-0.824487785267,0.002307775809
262,-29.618669349348,0.086860003397,-0.822740815260,0.002412777872
263,-29.657873393898,0.086406194482,-0.823829816497,0.002400172069
264,-29.558971364244,0.089320729322,-0.821082537896,0.002481131370
265,-29.678695898766,0.087601026573,-0.824408219410,0.002433361849
266,-29.641165710982,0.120585509757,-0.823365714194,0.003349597493
267,-29.711615675236,0.082480764457,-0.825322657645,0.002291132346
268,-29.560479389439,0.181836571627,-0.821124427484,0.005051015879
269,-29.793560550532,0.080552142048,-0.827598904181,0.002237559501
270,-29.519149053921,0.101541977878,-0.819976362609,0.002820610497
271,-29.808876652827,0.079404950922,-0.828024351467,0.002205693081
272,-29.723998609538,0.087027101608,-0.825666628043,0.002417419489
273,-29.811856080417,0.083644160519,-0.828107113345,0.002323448903
274,-29.757685293200,0.081723995169,-0.826602369256,0.002270110977
275,-29.770984607936,0.084541382544,-0.826971794665,0.002348371737
276,-29.832682539565,0.081183200270,-0.828685626099,0.002255088896
277,-29.899925733972,0.077074325330,-0.830553492610,0.002140953481
278,-30.015864064944,0.073056932169,-0.833774001804,0.002029359227
279,-29.881119228222,0.081100168547,-0.830031089673,0.002252782460
280,-29.917193806308,0.076093724933,-0.831033161286,0.002113714581
281,-29.896168466226,0.182777573713,-0.830449124062,0.005077154825
282,-30.103819888246,0.074423613640,-0.836217219118,0.002067322601
283,-30.003872223798,0.075432119831,-0.833440895106,0.002095336662
284,-29.980570675101,0.078155168183,-0.832793629864,0.002170976894
285,-30.059246819024,0.074590188876,-0.834979078306,0.002071949691
286,-30.002387535732,0.076304814736,-0.833399653770,0.002119578187
287,-30.101406336864,0.076553588912,-0.836150176024,0.002126488581
288,-30.050060302962,0.072612063951,-0.834723897304,0.002017001776
289,-30.090707937427,0.073672284196,-0.835852998262,0.002046452339
290,-30.102328083697,0.074808721713,-0.836175780103,0.002078020048
291,-30.107213299673,0.071294156493,-0.836311480546,0.001980393236
292,-30.102800163472,0.072597259025,-0.836188893430,0.002016590528
293,-30.191160031032,0.077260295349,-0.838643334195,0.002146119315
294,-30.161792489464,0.072011160897,-0.837827569152,0.002000310025
295,-30.187752066170,0.070106478708,-0.838548668505,0.001947402186
296,-30.210257261186,0.069376990331,-0.839173812811,0.001927138620
297,-30.385904710020,0.064648039021,-0.844052908612,0.001795778862
298,-30.287762143169,0.070146244531,-0.841326726199,0.001948506793
299,-30.384846435492,0.067543663880,-0.844023512097,0.001876212886
300,-30.080164797856,0.197597607871,-0.835560133274,0.005488822441
301,-30.273191515952,0.068698559797,-0.840921986554,0.001908293328
302,-30.373851494580,0.064648702353,-0.843718097072,0.001795797288
303,-29.304818033378,1.006564334339,-0.814022723149,0.027960120398
304,-30.359051424158,0.064847079493,-0.843306984004,0.001801307764
305,-30.309462800929,0.067140157998,-0.841929522248,0.001865004389
306,-30.146027095474,0.083327991236,-0.837389641541,0.002314666423
307,-30.264272513306,0.069462846149,-0.840674236481,0.001929523504
308,-30.328371356573,0.067535379775,-0.842454759905,0.001875982772
309,-30.054363548963,0.157522663668,-0.834843431916,0.004375629546
310,-30.390989245336,0.060638018773,-0.844194145704,0.001684389410
311,-30.249760745664,0.068814565225,-0.840271131824,0.001911515701
312,-30.296127823949,0.077200512540,-0.841559106221,0.002144458682
313,-30.206534744951,0.069164880908,-0.839070409582,0.001921246692
314,-30.159109603687,0.076399177744,-0.837753044547,0.002122199382
315,-30.161974549444,0.075712516601,-0.837832626373,0.002103125461
316,-30.121760196047,0.077227824522,-0.836715561001,0.002145217348
317,-30.137723477011,0.098031447652,-0.837158985473,0.002723095768
318,-30.281506986139,0.065637980859,-0.841152971837,0.001823277246
319,-30.278616507083,0.068036576130,-0.841072680752,0.001889904893
320,-30.359875295697,0.063867076826,-0.843329869325,0.001774085467
321,-30.257985816447,0.069076556552,-0.840499606012,0.001918793238
322,-30.417928542640,0.060922999760,-0.844942459518,0.001692305549
323,-30.338091748750,0.067426062008,-0.842724770799,0.001872946167
324,-30.213457610815,0.072153470838,-0.839262711412,0.002004263079
325,-30.348669573670,0.068947681759,-0.843018599269,0.001915213382
326,-30.348948219719,0.067298376283,-0.843026339437,0.001869399341
327,-30.348582427509,0.065521084898,-0.843016178542,0.001820030136
328,-30.325699166989,0.071652281314,-0.842380532416,0.001990341148
329,-30.416475673936,0.064167339991,-0.844902102054,0.001782426111
330,-30.292128692362,0.069894683503,-0.841448019232,0.001941518986
331,-30.438701331694,0.061545543924,-0.845519481436,0.001709598442
332,-30.111400774038,0.138218918294,-0.836427799279,0.003839414397
333,-30.348169749934,0.084702145533,-0.843004715276,0.002352837376
334,-30.461471494065,0.062083345296,-0.846151985946,0.001724537369
335,-30.369177825488,0.064560114460,-0.843588272930,0.001793336513
336,-30.424378050645,0.063053310182,-0.845121612518,0.001751480838
337,-30.509899800938,0.058597175457,-0.847497216693,0.001627699318
338,-30.511766641752,0.062355954727,-0.847549073382,0.001732109854
339,-30.353069676110,0.068435376999,-0.843140824336,0.001900982694
340,-30.471857042209,0.062787011747,-0.846440473395,0.001744083660
341,-30.534614527283,0.057786332282,-0.848183736869,0.001605175897
342,-30.533411480027,0.063085963740,-0.848150318890,0.001752387882
343,-30.583658094769,0.057016857151,-0.849546058188,0.001583801588
344,-30.561020870603,0.068948612239,-0.848917246406,0.001915239229
345,-30.547250331004,0.059329023101,-0.848534731417,0.001648028419
346,-30.631556038738,0.054535929278,-0.850876556632,0.001514886924
347,-30.588396364465,0.051548234828,-0.849677676791,0.001431895412
348,-30.549905543197,0.071856070278,-0.848608487311,0.001996001952
349,-30.560226506543,0.055976049866,-0.848895180737,0.001554890274
350,-30.735474788487,0.047513686401,-0.853763188569,0.001319824622
351,-30.628180487758,0.057120052395,-0.850782791327,0.001586668122
352,-30.740463993717,0.049821873276,-0.853901777603,0.001383940924
353,-30.647710783153,0.055893591711,-0.851325299532,0.001552599770
354,-30.635361551847,0.059088534838,-0.850982265329,0.001641348190
355,-30.717065101696,0.051125305998,-0.853251808380,0.001420147389
356,-30.702241974463,0.050126958183,-0.852840054846,0.001392415505
357,-30.731239950055,0.052222165001,-0.853645554168,0.001450615694
358,-30.757063392618,0.047193349688,-0.854362872017,0.001310926380
359,-30.687003228894,0.052182863796,-0.852416756358,0.001449523994
360,-30.778644362151,0.045828750451,-0.854962343393,0.001273020846
361,-30.804782605671,0.047830316398,-0.855688405713,0.001328619900
362,-30.832464701768,0.044131639849,-0.856457352827,0.001225878885
363,-30.792484832934,0.047237796143,-0.855346800915,0.001312161004
364,-30.760971641565,0.049063753662,-0.854471434488,0.001362882046
365,-30.861307438621,0.043540003462,-0.857258539962,0.001209444541
366,-30.837873928275,0.041651361928,-0.856607609119,0.001156982276
367,-30.824218944376,0.044987466193,-0.856228304010,0.001249651839
368,-30.853952715613,0.045064139884,-0.857054242100,0.001251781663
369,-30.764930454689,0.051936132979,-0.854581401519,0.001442670361
370,-30.894191549900,0.041563619481,-0.858171987497,0.001154544986
371,-30.885173643271,0.040992530006,-0.857921490091,0.001138681389
372,-30.843480739941,0.047982782675,-0.856763353887,0.001332855074
373,-30.798971903650,0.047159590098,-0.855526997324,0.001309988614
374,-30.913082776729,0.039028451673,-0.858696743798,0.001084123658
375,-30.776967167723,0.054379202571,-0.854915754659,0.001510533405
376,-30.630728842247,0.035835879461,-0.850853578951,0.000995441096
377,-30.961731087569,0.045166043925,-0.860048085766,0.001254612331
378,-30.890588854113,0.041770621562,-0.858071912614,0.001160295043
379,-30.951098430309,0.037951086986,-0.859752734175,0.001054196861
380,-30.942959976569,0.037587380879,-0.859526666016,0.001044093913
381,-31.035295015893,0.030174415081,-0.862091528219,0.000838178197
382,-30.874259305249,0.046325732379,-0.857618314035,0.001286825899
383,-30.940445888822,0.039987716221,-0.859456830245,0.001110769895
384,-30.995209630483,0.032898338037,-0.860978045291,0.000913842723
385,-31.038210861661,0.025288136496,-0.862172523935,0.000702448236
386,-31.005648278585,0.037313770455,-0.861268007738,0.001036493624
387,-30.971981763785,0.035625828350,-0.860332826772,0.000989606343
388,-30.941000803016,0.038526891400,-0.859472244528,0.001070191428
389,-30.983439949065,0.035082053298,-0.860651109696,0.000974501480
390,-30.987652938191,0.033388426421,-0.860768137172,0.000927456289
391,-31.009346288434,0.033709308406,-0.861370730234,0.000936369678
392,-31.018379266926,0.033362636205,-0.861621646303,0.000926739895
393,-30.995610198507,0.033789080057,-0.860989172181,0.000938585557
394,-31.072054036496,0.027064273671,-0.863112612125,0.000751785380
395,-31.020240096163,0.033474841766,-0.861673336005,0.000929856716
396,-30.966879016934,0.040192808867,-0.860191083804,0.001116466913
397,-31.052073094732,0.025303269827,-0.862557585965,0.000702868606
398,-31.071593421057,0.025333851630,-0.863099817252,0.000703718101
