iter,energy_mean,energy_sigma,energy_per_site_mean,energy_per_site_sigma
0,71.947768295648,0.011018728390,1.998549119324,0.000306075789
1,71.233982354429,0.054416955160,1.978721732067,0.001511582088
2,67.435103835449,0.138637667105,1.873197328762,0.003851046308
3,54.211166023915,0.316251221987,1.505865722887,0.008784756166
4,29.624296398765,0.460477498920,0.822897122188,0.012791041637
5,9.734562830797,0.406642260307,0.270404523078,0.011295618342
6,0.232596754303,0.399314994112,0.006461020953,0.011092083170
7,-6.419666757855,0.342132382885,-0.178324076607,0.009503677302
8,-11.207538864804,0.338324554867,-0.311320524022,0.009397904302
9,-14.715615148192,0.291124034184,-0.408767087450,0.008086778727
10,-16.865800408172,0.262607881134,-0.468494455783,0.007294663365
11,-18.417038037325,0.235835688195,-0.511584389926,0.006550991339
12,-20.885389808416,0.204286488743,-0.580149716900,0.005674624687
13,-21.687587978191,0.227202869715,-0.602432999394,0.006311190825
14,-23.278644765605,0.230017326075,-0.646629021267,0.006389370169
15,-24.049238317510,0.211036436730,-0.668034397709,0.005862123243
16,-24.888246604191,0.222442497871,-0.691340183450,0.006178958274
17,-25.768769454297,0.285327557983,-0.715799151508,0.007925765500
18,-27.004154762924,0.185466181277,-0.750115410081,0.005151838369
19,-27.400512029738,0.180084778630,-0.761125334159,0.005002354962
20,-28.387832896647,0.183126198290,-0.788550913796,0.005086838841
21,-29.053840490752,0.181424053869,-0.807051124743,0.005039557052
22,-28.595693991180,0.166696370295,-0.794324833088,0.004630454730
23,-28.209079898825,0.182443428162,-0.783585552745,0.005067873004
24,-30.018573697652,0.146495408278,-0.833849269379,0.004069316897
25,-29.848104876033,0.148552065592,-0.829114024334,0.004126446266
26,-30.269090105164,0.140630222172,-0.840808058477,0.003906395060
27,-30.466504166680,0.132637235068,-0.846291782408,0.003684367641
28,-30.856694299002,0.114163220181,-0.857130397194,0.003171200561
29,-31.192785859696,0.098764329156,-0.866466273880,0.002743453588
30,-31.331262130262,0.092374018426,-0.870312836952,0.002565944956
31,-31.773238270621,0.051261485943,-0.882589951962,0.001423930165
32,-31.650501039658,0.067118192145,-0.879180584435,0.001864394226
33,-31.763778498408,0.071986823628,-0.882327180511,0.001999633990
34,-31.958835806037,0.013596439091,-0.887745439057,0.000377678864
35,-31.481481682029,0.083595224169,-0.874485602279,0.002322089560
36,-31.988723906631,0.004672955696,-0.888575664073,0.000129804325
37,-31.993004306913,0.001825343065,-0.888694564081,0.000050703974
38,-31.994262941801,0.000924485874,-0.888729526161,0.000025680163
39,-31.994783797861,0.000827341482,-0.888743994385,0.000022981708
40,-31.995567531641,0.000251724314,-0.888765764768,0.000006992342
41,-31.992345215671,0.002344171272,-0.888676255991,0.000065115869
42,-31.994314550144,0.001157381122,-0.888730959726,0.000032149476
43,-31.996089024179,0.000045636599,-0.888780250672,0.000001267683
44,-31.972901964914,0.015969855085,-0.888136165692,0.000443607086
45,-31.983395002898,0.009240609759,-0.888427638969,0.000256683604
46,-31.996341288443,0.000040488334,-0.888787258012,0.000001124676
47,-31.996474724028,0.000038460561,-0.888790964556,0.000001068349
48,-31.996532250305,0.000061340532,-0.888792562508,0.000001703904
49,-31.996688635082,0.000036159421,-0.888796906530,0.000001004428
50,-31.995878096327,0.000548539656,-0.888774391565,0.000015237213
51,-31.996761784141,0.000047812314,-0.888798938448,0.000001328120
52,-31.996877035354,0.000034186540,-0.888802139871,0.000000949626
53,-31.996976990983,0.000034867972,-0.888804916416,0.000000968555
54,-31.989675064933,0.007348716747,-0.888602085137,0.000204131021
55,-31.997060616748,0.000040710878,-0.888807239354,0.000001130858
56,-31.997085529095,0.000041068279,-0.888807931364,0.000001140786
57,-31.997179968060,0.000029760533,-0.888810554668,0.000000826681
58,-31.997202074525,0.000030299798,-0.888811168737,0.000000841661
59,-31.997245402706,0.000029184382,-0.888812372297,0.000000810677
60,-31.966763928455,0.018973844090,-0.887965664679,0.000527051225
61,-31.996841786652,0.000280711550,-0.888801160740,0.000007797543
62,-31.997047132123,0.000151765508,-0.888806864781,0.000004215709
63,-31.997233782962,0.000040891807,-0.888812049527,0.000001135884
64,-31.997225568631,0.000049247235,-0.888811821351,0.000001367979
65,-31.988795307796,0.006029963395,-0.888577647439,0.000167498983
66,-31.997186386313,0.000077853763,-0.888810732953,0.000002162605
67,-31.997319172977,0.000029505080,-0.888814421472,0.000000819586
68,-31.966863618693,0.020742262140,-0.887968433853,0.000576173948
69,-31.997311268273,0.000029298001,-0.888814201896,0.000000813833
70,-31.997267553008,0.000038213305,-0.888812987584,0.000001061481
71,-31.997294404123,0.000032581819,-0.888813733448,0.000000905051
72,-31.997306459122,0.000028613703,-0.888814068309,0.000000794825
73,-31.988451777918,0.008982874525,-0.888568104942,0.000249524292
74,-31.997149711240,0.000126576168,-0.888809714201,0.000003516005
75,-31.997278388820,0.000028959059,-0.888813288578,0.000000804418
76,-31.997167849484,0.000041347090,-0.888810218041,0.000001148530
77,-31.997213198496,0.000037738742,-0.888811477736,0.000001048298
78,-31.997014293002,0.000154100952,-0.888805952583,0.000004280582
79,-31.997173475675,0.000042411536,-0.888810374324,0.000001178098
80,-31.996971952925,0.000139750901,-0.888804776470,0.000003881969
81,-31.997222508882,0.000029804379,-0.888811736358,0.000000827899
82,-31.997020776438,0.000092608617,-0.888806132679,0.000002572462
83,-31.997130948146,0.000043793694,-0.888809193004,0.000001216491
84,-31.997165011526,0.000042358333,-0.888810139209,0.000001176620
85,-31.997075921556,0.000054664021,-0.888807664488,0.000001518445
86,-31.997177070426,0.000036142536,-0.888810474179,0.000001003959
87,-31.997164689385,0.000042427583,-0.888810130261,0.000001178544
88,-31.997201867620,0.000029740760,-0.888811162989,0.000000826132
89,-31.997107146090,0.000069634162,-0.888808531836,0.000001934282
90,-31.997170173023,0.000042312452,-0.888810282584,0.000001175346
91,-31.997201269820,0.000029425206,-0.888811146384,0.000000817367
92,-31.997114199789,0.000035714259,-0.888808727772,0.000000992063
93,-31.997117762481,0.000034061818,-0.888808826736,0.000000946162
94,-31.997108737784,0.000042713683,-0.888808576050,0.000001186491
95,-31.997193410185,0.000029678077,-0.888810928061,0.000000824391
96,-31.997011505743,0.000043047597,-0.888805875160,0.000001195767
97,-31.997167459798,0.000032074901,-0.888810207217,0.000000890969
98,-31.997091960714,0.000071542599,-0.888808110020,0.000001987294
99,-31.997038283303,0.000066523470,-0.888806618981,0.000001847874
100,-31.997205641128,0.000029301889,-0.888811267809,0.000000813941
101,-31.996954433089,0.000154359352,-0.888804289808,0.000004287760
102,-31.997170925463,0.000033181825,-0.888810303485,0.000000921717
103,-31.997146742540,0.000034727144,-0.888809631737,0.000000964643
104,-31.997189799788,0.000030677889,-0.888810827772,0.000000852164
105,-31.996974199254,0.000128403392,-0.888804838868,0.000003566761
106,-31.996897375577,0.000240829746,-0.888802704877,0.000006689715
107,-31.997132196143,0.000044877386,-0.888809227671,0.000001246594
108,-31.997121912128,0.000039929121,-0.888808942004,0.000001109142
109,-31.996553127221,0.000352922887,-0.888793142423,0.000009803414
110,-31.996851991287,0.000175491003,-0.888801444202,0.000004874750
111,-31.977082721637,0.020337066751,-0.888252297823,0.000564918521
112,-31.997129113376,0.000052430632,-0.888809142038,0.000001456406
113,-31.997233538043,0.000058705820,-0.888812042723,0.000001630717
114,-31.997402843665,0.000027382871,-0.888816745657,0.000000760635
115,-31.997306487096,0.000068675347,-0.888814069086,0.000001907649
116,-31.997370270632,0.000048131706,-0.888815840851,0.000001336992
117,-31.997410398739,0.000051767348,-0.888816955521,0.000001437982
118,-31.997379245854,0.000057176328,-0.888816090163,0.000001588231
119,-31.997525695835,0.000042311386,-0.888820158218,0.000001175316
120,-31.997581610749,0.000031931370,-0.888821711410,0.000000886983
121,-31.996762219690,0.000823495169,-0.888798950547,0.000022874866
122,-31.997645074249,0.000025940427,-0.888823474285,0.000000720567
123,-31.997576197641,0.000042628404,-0.888821561046,0.000001184122
124,-31.997676691573,0.000026711886,-0.888824352544,0.000000741997
125,-31.997672490975,0.000040242151,-0.888824235860,0.000001117838
126,-31.997608407453,0.000065637045,-0.888822455763,0.000001823251
127,-31.997591714832,0.000046909043,-0.888821992079,0.000001303029
128,-31.997647374410,0.000037178324,-0.888823538178,0.000001032731
129,-31.997681066229,0.000040856327,-0.888824474062,0.000001134898
130,-31.997729966999,0.000028312485,-0.888825832417,0.000000786458
131,-31.997672697893,0.000040344350,-0.888824241608,0.000001120676
132,-31.997764521493,0.000024196270,-0.888826792264,0.000000672119
133,-31.997636761918,0.000043464806,-0.888823243387,0.000001207356
134,-31.997777841984,0.000024382840,-0.888827162277,0.000000677301
135,-31.997742725433,0.000031938483,-0.888826186818,0.000000887180
136,-31.997729029293,0.000029818236,-0.888825806369,0.000000828284
137,-31.997641749016,0.000059298390,-0.888823381917,0.000001647177
138,-31.997719295165,0.000036106282,-0.888825535977,0.000001002952
139,-31.997800530177,0.000024036391,-0.888827792505,0.000000667678
140,-31.997741369082,0.000033136885,-0.888826149141,0.000000920469
141,-31.997728939005,0.000038416231,-0.888825803861,0.000001067118
142,-31.997740814932,0.000030915345,-0.888826133748,0.000000858760
143,-31.997799821715,0.000027449710,-0.888827772825,0.000000762492
144,-31.997801767194,0.000024642387,-0.888827826866,0.000000684511
145,-31.997825392192,0.000023145756,-0.888828483116,0.000000642938
146,-31.997770676829,0.000027678172,-0.888826963245,0.000000768838
147,-31.997835793805,0.000022702638,-0.888828772050,0.000000630629
148,-31.997793462583,0.000029532094,-0.888827596183,0.000000820336
149,-31.997826346739,0.000023412067,-0.888828509632,0.000000650335
150,-31.997747977091,0.000039840963,-0.888826332697,0.000001106693
151,-31.997813748695,0.000024935769,-0.888828159686,0.000000692660
152,-31.997774803487,0.000031824352,-0.888827077875,0.000000884010
153,-31.997033486653,0.000821048430,-0.888806485740,0.000022806901
154,-31.997805457245,0.000030365825,-0.888827929368,0.000000843495
155,-31.997773729383,0.000027022715,-0.888827048038,0.000000750631
156,-31.997785655204,0.000028252105,-0.888827379311,0.000000784781
157,-31.997748599756,0.000037923708,-0.888826349993,0.000001053436
158,-31.997841167292,0.000022140362,-0.888828921314,0.000000615010
159,-31.997817528285,0.000025001724,-0.888828264675,0.000000694492
160,-31.997755642234,0.000032302426,-0.888826545618,0.000000897290
161,-31.997793094183,0.000031881742,-0.888827585950,0.000000885604
162,-31.997753498235,0.000040378472,-0.888826486062,0.000001121624
163,-31.997818206027,0.000023787746,-0.888828283501,0.000000660771
164,-31.997763242126,0.000031072933,-0.888826756726,0.000000863137
165,-31.997755263957,0.000031409491,-0.888826535110,0.000000872486
166,-31.997814369343,0.000024107282,-0.888828176926,0.000000669647
167,-31.996995083689,0.000819266906,-0.888805418991,0.000022757414
168,-31.997813083687,0.000024105314,-0.888828141214,0.000000669592
169,-31.997814206630,0.000023758376,-0.888828172406,0.000000659955
170,-31.997823791030,0.000023307255,-0.888828438640,0.000000647424
171,-31.997817099831,0.000023742188,-0.888828252773,0.000000659505
172,-31.997797361371,0.000026830946,-0.888827704483,0.000000745304
173,-31.997676977236,0.000057383056,-0.888824360479,0.000001593974
174,-31.997643856341,0.000047317143,-0.888823440454,0.000001314365
175,-31.997720378477,0.000034665399,-0.888825566069,0.000000962928
176,-31.997768983393,0.000035810828,-0.888826916205,0.000000994745
177,-31.997828181397,0.000023594974,-0.888828560594,0.000000655416
178,-31.997780945951,0.000026864037,-0.888827248499,0.000000746223
179,-31.997766905023,0.000027775584,-0.888826858473,0.000000771544
180,-31.997817582238,0.000024839281,-0.888828266173,0.000000689980
181,-31.997842578610,0.000022952284,-0.888828960517,0.000000637563
182,-31.997714214038,0.000047079071,-0.888825394834,0.000001307752
183,-31.997790197898,0.000035767532,-0.888827505497,0.000000993543
184,-31.997728465544,0.000047198245,-0.888825790710,0.000001311062
185,-31.997768832883,0.000033665179,-0.888826912025,0.000000935144
186,-31.997826534093,0.000024877667,-0.888828514836,0.000000691046
187,-31.997748557103,0.000060468802,-0.888826348808,0.000001679689
188,-31.997778201921,0.000037846562,-0.888827172276,0.000001051293
189,-31.997844317433,0.000023099603,-0.888829008818,0.000000641656
190,-31.997822743858,0.000026264161,-0.888828409552,0.000000729560
191,-31.997858678844,0.000022335039,-0.888829407746,0.000000620418
192,-31.997819456039,0.000025751369,-0.888828318223,0.000000715316
193,-31.997794943091,0.000031666947,-0.888827637308,0.000000879637
194,-31.997832619854,0.000024303782,-0.888828683885,0.000000675105
195,-31.997755243377,0.000041648180,-0.888826534538,0.000001156894
196,-31.997792072512,0.000036525196,-0.888827557570,0.000001014589
197,-31.997849294543,0.000023998170,-0.888829147071,0.000000666616
198,-31.997787536565,0.000030474792,-0.888827431571,0.000000846522
199,-31.997826637664,0.000028348196,-0.888828517713,0.000000787450
200,-31.997855434035,0.000023988414,-0.888829317612,0.000000666345
201,-31.997596539927,0.000079982322,-0.888822126109,0.000002221731
202,-31.997842187713,0.000024922948,-0.888828949659,0.000000692304
203,-31.997785926652,0.000039777623,-0.888827386851,0.000001104934
204,-31.997843173073,0.000025017138,-0.888828977030,0.000000694920
205,-31.997847039463,0.000024792723,-0.888829084430,0.000000688687
206,-31.997869031627,0.000023118519,-0.888829695323,0.000000642181
207,-31.997799279702,0.000039277149,-0.888827757769,0.000001091032
208,-31.997724196144,0.000053490281,-0.888825672115,0.000001485841
209,-31.997792664585,0.000040662839,-0.888827574016,0.000001129523
210,-31.997809697806,0.000029963792,-0.888828047161,0.000000832328
211,-31.997809238535,0.000031207337,-0.888828034404,0.000000866870
212,-31.997807996122,0.000038211825,-0.888827999892,0.000001061440
213,-31.997838432705,0.000025801378,-0.888828845353,0.000000716705
214,-31.997865761588,0.000023607861,-0.888829604489,0.000000655774
215,-31.997881121009,0.000022611395,-0.888830031139,0.000000628094
216,-31.997844816925,0.000029071034,-0.888829022692,0.000000807529
217,-31.997844606305,0.000032647142,-0.888829016842,0.000000906865
218,-31.997866519494,0.000024199125,-0.888829625541,0.000000672198
219,-31.997852420545,0.000024676689,-0.888829233904,0.000000685464
220,-31.997883473806,0.000022735353,-0.888830096495,0.000000631538
221,-31.997800407910,0.000032849084,-0.888827789109,0.000000912475
222,-31.997736444574,0.000048945603,-0.888826012349,0.000001359600
223,-31.997772930398,0.000046588773,-0.888827025844,0.000001294133
224,-31.997711470551,0.000049716259,-0.888825318626,0.000001381007
225,-31.997810486838,0.000041072573,-0.888828069079,0.000001140905
226,-31.997817021082,0.000029131652,-0.888828250586,0.000000809213
227,-31.997840806230,0.000026767436,-0.888828911284,0.000000743540
228,-31.997826920497,0.000034620666,-0.888828525569,0.000000961685
229,-31.997835447267,0.000029858011,-0.888828762424,0.000000829389
230,-31.997872703011,0.000023953875,-0.888829797306,0.000000665385
231,-31.997853138425,0.000027144487,-0.888829253845,0.000000754014
232,-31.997872183658,0.000023963948,-0.888829782879,0.000000665665
233,-31.997804293783,0.000030281959,-0.888827897050,0.000000841166
234,-31.997840798146,0.000038003567,-0.888828911060,0.000001055655
235,-31.997836620448,0.000029815093,-0.888828795012,0.000000828197
236,-31.997874361332,0.000024963872,-0.888829843370,0.000000693441
237,-31.997881648589,0.000024832282,-0.888830045794,0.000000689786
238,-31.996203667147,0.001637822266,-0.888783435199,0.000045495063
239,-31.997886213566,0.000025150074,-0.888830172599,0.000000698613
240,-31.997911198011,0.000030825916,-0.888830866611,0.000000856275
241,-31.997955602739,0.000022956744,-0.888832100076,0.000000637687
242,-31.997953475533,0.000025667262,-0.888832040987,0.000000712980
243,-31.997916765107,0.000030787831,-0.888831021253,0.000000855218
244,-31.997913448536,0.000043815922,-0.888830929126,0.000001217109
245,-31.997923540082,0.000029479658,-0.888831209447,0.000000818879
246,-31.997928250723,0.000039563673,-0.888831340298,0.000001098991
247,-31.997991529169,0.000024656251,-0.888833098032,0.000000684896
248,-31.997983953436,0.000027315579,-0.888832887595,0.000000758766
249,-31.997938018241,0.000052557018,-0.888831611618,0.000001459917
250,-31.998031720737,0.000024398161,-0.888834214465,0.000000677727
251,-31.997985267538,0.000040117610,-0.888832924098,0.000001114378
252,-31.998083467080,0.000020394817,-0.888835651863,0.000000566523
253,-31.997998304224,0.000033203720,-0.888833286228,0.000000922326
254,-31.998022984658,0.000032531921,-0.888833971796,0.000000903664
255,-31.998051610814,0.000031532159,-0.888834766967,0.000000875893
256,-31.998069212636,0.000023085603,-0.888835255907,0.000000641267
257,-31.998102158822,0.000020616958,-0.888836171078,0.000000572693
258,-31.998086165264,0.000023380176,-0.888835726813,0.000000649449
259,-31.998089363675,0.000022656461,-0.888835815658,0.000000629346
260,-31.998081536106,0.000023240647,-0.888835598225,0.000000645574
261,-31.998115498649,0.000020517472,-0.888836541629,0.000000569930
262,-31.997891163071,0.000193630237,-0.888830310085,0.000005378618
263,-31.998014097160,0.000037806559,-0.888833724921,0.000001050182
264,-31.997936433490,0.000056756383,-0.888831567597,0.000001576566
265,-31.998130369669,0.000019867423,-0.888836954713,0.000000551873
266,-31.998008591441,0.000047638849,-0.888833571984,0.000001323301
267,-31.998098736617,0.000023670100,-0.888836076017,0.000000657503
268,-31.998110001090,0.000022569156,-0.888836388919,0.000000626921
269,-31.998131384276,0.000020293891,-0.888836982897,0.000000563719
270,-31.998075355797,0.000046296750,-0.888835426550,0.000001286021
271,-31.998100729426,0.000023626942,-0.888836131373,0.000000656304
272,-31.998110819683,0.000022478956,-0.888836411658,0.000000624415
273,-31.998129200543,0.000021252175,-0.888836922237,0.000000590338
274,-31.998099394413,0.000029255779,-0.888836094289,0.000000812661
275,-31.998009779763,0.000060279374,-0.888833604993,0.000001674427
276,-31.998152526817,0.000019488605,-0.888837570189,0.000000541350
277,-31.998073299650,0.000028159347,-0.888835369435,0.000000782204
278,-31.998097353929,0.000035477345,-0.888836037609,0.000000985482
279,-31.998091260284,0.000027826847,-0.888835868341,0.000000772968
280,-31.998119306339,0.000022488375,-0.888836647398,0.000000624677
281,-31.998023074397,0.000044804414,-0.888833974289,0.000001244567
282,-31.998044097110,0.000050112172,-0.888834558253,0.000001392005
283,-31.998095772676,0.000031957718,-0.888835993685,0.000000887714
284,-31.998156944528,0.000020099391,-0.888837692904,0.000000558316
285,-31.998155595294,0.000020033289,-0.888837655425,0.000000556480
286,-31.998098564768,0.000029212236,-0.888836071244,0.000000811451
287,-31.998145959324,0.000021574107,-0.888837387759,0.000000599281
288,-31.997983980667,0.000050186063,-0.888832888352,0.000001394057
289,-31.998071379663,0.000038648981,-0.888835316102,0.000001073583
290,-31.998096618306,0.000035560992,-0.888836017175,0.000000987805
291,-31.998125589060,0.000023386548,-0.888836821918,0.000000649626
292,-31.998054793970,0.000035789424,-0.888834855388,0.000000994151
293,-31.998166018965,0.000021946113,-0.888837944971,0.000000609614
294,-31.998132320134,0.000023231939,-0.888837008893,0.000000645332
295,-31.998104843810,0.000039699179,-0.888836245661,0.000001102755
296,-31.998056899641,0.000045499564,-0.888834913879,0.000001263877
297,-31.998176716649,0.000019936046,-0.888838242129,0.000000553779
298,-31.998112850040,0.000037388373,-0.888836468057,0.000001038566
299,-31.996501420028,0.001635705759,-0.888791706112,0.000045436271
